fy,account_code,account_name,account_type,gifi_code,t2125_line,debit,credit,net_cents
FY2025,5012,COGS - Beverage - Water,expense,8518,8518,782.72,0.00,78272
FY2025,5013,COGS - Beverage - Energy Drinks,expense,8518,8518,931.13,0.00,93113
FY2025,5014,COGS - Beverage - Sports Drinks,expense,8518,8518,7683.38,0.00,768338
FY2025,5016,COGS - Beverage - Coffee/Tea,expense,8518,8518,584.26,0.00,58426
FY2025,5017,COGS - Beverage - Milk Products,expense,8518,8518,63.54,0.00,6354
FY2025,5021,COGS - Supplements - Protein,expense,8518,8518,476.86,0.00,47686
FY2025,5030,COGS - Retail Goods,expense,8518,8518,0.00,3595.06,-359506
FY2025,5031,COGS - Retail - Snacks/Chips,expense,8518,8518,117.62,0.00,11762
FY2025,5032,COGS - Retail - Candy/Chocolate,expense,8518,8518,9166.92,0.00,916692
FY2025,5033,COGS - Retail - Health Products,expense,8518,8518,190.72,0.00,19072
FY2025,5034,COGS - Retail - Accessories,expense,8518,8518,8583.99,0.00,858399
FY2025,5035,COGS - Retail - Apparel,expense,8518,8518,500.65,0.00,50065
FY2025,5039,COGS - Retail - Other,expense,8518,8518,1038.55,0.00,103855
FY2025,5099,COGS - Food - Other,expense,8518,8518,5906.43,0.00,590643
FY2025,5100,Freight In,expense,8518,8518,1083.57,0.00,108357
FY2025,5200,Packaging & Supplies,expense,9130,8810,2675.10,0.00,267510
FY2025,5204,Supplies - Cleaning,expense,9130,8810,1646.78,0.00,164678
FY2025,5205,Supplies - Paper Products,expense,9130,8810,298.11,0.00,29811
FY2025,5300,Merchant Processing Fees,expense,8710,8860,204.49,0.00,20449
FY2025,5400,Inventory Shrinkage/Spoilage,expense,8518,,200.00,0.00,20000
FY2025,6000,Bank Charges & Fees,expense,8710,8690,1122.71,0.00,112271
FY2025,6100,Rent,expense,8911,9200,7136.98,0.00,713698
FY2025,6210,Payment Processing Fees,expense,8710,,2227.26,0.00,222726
FY2025,6230,Utilities - Internet,expense,9225,9136,465.38,0.00,46538
FY2025,6300,Repairs & Maintenance,expense,8960,9281,584.75,0.00,58475
FY2025,6350,Small Tools & Equipment,expense,9131,,479.08,0.00,47908
FY2025,6400,Insurance - Business,expense,8690,9804,1951.00,0.00,195100
FY2025,6500,Advertising & Promotion,expense,8520,8521,597.71,0.00,59771
FY2025,6510,Accounting & Bookkeeping Fees,expense,8860,,284.16,0.00,28416
FY2025,6521,Employee Events,expense,8520,8520,200.00,0.00,20000
FY2025,6550,Shipping & Delivery Expense,expense,9275,,115.76,0.00,11576
FY2025,6600,Office Supplies,expense,8810,9270,3581.37,0.00,358137
FY2025,6610,Computer Hardware Expense,expense,8813,,2555.69,0.00,255569
FY2025,6620,Software & SaaS Expense,expense,8813,,358.98,0.00,35898
FY2025,6700,Professional Fees - Accounting,expense,8860,9060,68.55,0.00,6855
FY2025,7000,Salaries & Wages,expense,9060,9060,54898.90,0.00,5489890
FY2025,7100,CPP Employer Portion,expense,8622,9060,3609.84,0.00,360984
FY2025,7110,Meals & Entertainment,expense,8523,8523,408.47,0.00,40847
FY2025,8100,Interest Expense - Bank,expense,8710,8710,374.03,0.00,37403
FY2025,9000,Deposits - Bottle/Container,expense,8518,8518,947.29,0.00,94729
FY2025,9100,Pending Receipt - No ITC,expense,9270,,18.83,0.00,1883
FY2025,9150,Penalties - CRA,expense,9270,,273.87,0.00,27387
FY2025,9270,Motor Vehicle Expense - Mileage Reimbursement,expense,9281,,3510.15,0.00,351015
