fresher_wave_bill_id,invoice_date,vendor_raw,invoice_number,vendor_category,total_amount,tax_amount,net_amount,source_row
47,2023-09-09,Atlantic Superstore - Bill ,,OTHER,107.40,12.44,94.96,48
48,2023-09-11,GFS - Bill 9003386079,9003386079,GFS,244.57,5.79,238.78,49
49,2023-09-12,Canadian Tire Gas - Bill ,,OTHER,70.10,9.14,60.96,50
50,2023-09-12,Canadian Tire Gas - Bill ,,OTHER,70.10,9.14,60.96,51
51,2023-09-14,Irving - Bill ,,OTHER,58.76,7.66,51.10,52
52,2023-09-15,Atlantic Superstore - Bill ,,OTHER,76.84,9.24,67.60,53
54,2023-09-15,Pharmasave - Bill ,,PHARMASAVE,28.31,1.00,27.31,55
55,2023-09-15,GFS - Bill 9003462485,9003462485,GFS,273.23,8.94,264.29,56
56,2023-09-15,GFS - Bill 9003468379,9003468379,GFS,808.76,0.00,808.76,57
57,2023-09-17,Pharmasave - Bill ,,PHARMASAVE,6.13,0.80,5.33,58
58,2023-09-18,Pharmasave - Bill ,,PHARMASAVE,84.37,8.27,76.10,59
59,2023-09-18,Covered Bridge - Bill ,,COVERED_BRIDGE,378.56,49.14,329.42,60
60,2023-09-18,Amazon - Bill ,,AMAZON,25.32,3.30,22.02,61
61,2023-09-21,Costco - Bill 22134501302212309211505,22134501302212309211505,COSTCO,2346.93,246.03,2100.90,62
62,2023-09-21,GFS - Bill 9003558293,9003558293,GFS,973.96,23.38,950.58,63
63,2023-09-21,GFS - Bill 9003552766,9003552766,GFS,66.77,2.85,63.92,64
64,2023-09-23,Pharmasave - Bill ,,PHARMASAVE,9.88,0.00,9.88,65
65,2023-09-24,Dollarama - Bill ,,DOLLARAMA,538.75,70.27,468.48,66
66,2023-09-24,Walmart - Bill ,,WALMART,40.18,5.24,34.94,67
67,2023-09-24,Walmart - Bill ,,WALMART,104.10,11.70,92.40,68
68,2023-09-25,Dollarama - Bill ,,DOLLARAMA,56.35,7.35,49.00,69
69,2023-09-25,Canadian Tire - Bill ,,OTHER,37.71,4.92,32.79,70
70,2023-09-26,Mondoux - Bill 8100361,8100361,MONDOUX,867.05,104.42,762.63,71
71,2023-09-27,Costco - Bill 22134501202012309271442,22134501202012309271442,COSTCO,1215.36,92.61,1122.75,72
72,2023-09-28,Capital Foods - Bill 2523999,2523999,CAPITAL,1096.56,70.50,1026.06,73
73,2023-09-28,GFS - Bill 9003665333,9003665333,GFS,605.03,7.41,597.62,74
737,2023-09-29,CIBC - Cash Deposit Fee,DEPOSIT-FEE-002,BANK_FEE,11.25,0.00,11.25,
709,2023-09-30,CIBC - Bill September Fees,CIBC-FEES-2023-09,BANK_FEE,79.25,0.00,79.25,
74,2023-10-01,Town of Amherst - Bill ,,RENT,862.50,112.50,750.00,75
75,2023-10-01,Atlantic Superstore - Bill ,,OTHER,104.03,11.69,92.34,76
76,2023-10-03,Amazon - Bill ,,AMAZON,19.54,2.55,16.99,77
77,2023-10-04,Pharmasave - Bill ,,PHARMASAVE,29.96,3.91,26.05,78
78,2023-10-04,Amazon - Bill ,,AMAZON,76.38,3.06,73.32,79
79,2023-10-05,GFS - Bill 9003775625,9003775625,GFS,998.48,41.60,956.88,80
80,2023-10-06,Costco - Bill 22055101203462310061725,22055101203462310061725,COSTCO,851.32,80.25,771.07,81
81,2023-10-06,Atlantic Superstore - Bill ,,OTHER,101.93,7.20,94.73,82
82,2023-10-09,Atlantic Superstore - Bill ,,OTHER,101.96,7.20,94.76,83
83,2023-10-09,Pharmasave - Bill ,,PHARMASAVE,82.49,1.95,80.54,84
84,2023-10-09,Pharmasave - Bill ,,PHARMASAVE,82.49,1.95,80.54,85
85,2023-10-10,Pharmasave - Bill ,,PHARMASAVE,10.24,1.34,8.90,86
719,2023-10-11,GFS - Bill,STUB-GFS-CASH-COGS-20231011,GFS,400.00,0.00,400.00,
86,2023-10-12,Capital Foods - Bill 2526446,2526446,CAPITAL,1040.85,135.76,905.09,87
87,2023-10-12,GFS - Bill 9003882687,9003882687,GFS,858.31,23.44,834.87,88
768,2023-10-12,GFS Damaged - Oil/Chicken/Cheese Curds (COGS),STUB-GFS-DAMAGED-20231012,GFS,862.50,0.00,862.50,
88,2023-10-13,Atlantic Superstore - Bill ,,OTHER,224.07,25.94,198.13,89
89,2023-10-14,Pharmasave - Bill ,,PHARMASAVE,62.54,0.92,61.62,90
90,2023-10-14,Pharmasave - Bill ,,PHARMASAVE,62.54,0.92,61.62,91
91,2023-10-15,Pharmasave - Bill ,,PHARMASAVE,48.27,2.93,45.34,92
92,2023-10-16,Walmart - Bill ,,WALMART,236.73,29.55,207.18,93
94,2023-10-17,Amazon - Bill,,AMAZON,167.85,1.95,165.90,95
95,2023-10-18,Pharmasave - Bill ,,PHARMASAVE,12.93,0.00,12.93,96
96,2023-10-19,GFS - Bill 9003993508,9003993508,GFS,834.81,2.67,832.14,97
97,2023-10-20,Pharmasave - Bill ,,PHARMASAVE,52.16,3.03,49.13,98
98,2023-10-21,Amazon - Bill ,,AMAZON,34.49,4.50,29.99,99
99,2023-10-21,Costco - Bill ,,COSTCO,62.54,8.16,54.38,100
100,2023-10-21,Costco - Bill 22134501402602310211624,22134501402602310211624,COSTCO,1371.82,116.57,1255.25,101
746,2023-10-23,Walmart - Duplicate Reimbursement,WALMART-DUP-001,WALMART,104.10,0.00,104.10,
747,2023-10-23,Dollarama - Duplicate Reimbursement,DOLLARAMA-DUP-001,DOLLARAMA,538.75,0.00,538.75,
101,2023-10-24,C.E. Harrison Home Hardware - Bill ,,OTHER,33.66,4.39,29.27,102
102,2023-10-24,C.E. Harrison Home Hardware - Bill ,,OTHER,14.32,1.87,12.45,103
103,2023-10-24,C.E. Harrison Home Hardware - Bill ,,OTHER,27.53,3.59,23.94,104
104,2023-10-24,Mondoux - Bill 8100383,8100383,MONDOUX,409.19,53.37,355.82,105
105,2023-10-25,GFS - Bill 9004092329,9004092329,GFS,48.59,6.34,42.25,106
106,2023-10-25,Black Cat Importers - Bill 19963,19963,OTHER,631.81,82.49,549.32,107
107,2023-10-26,GFS - Bill 9004106655,9004106655,GFS,859.57,5.92,853.65,108
108,2023-10-27,Costco - Bill 22134501301362310271311,22134501301362310271311,COSTCO,1977.98,210.85,1767.13,109
109,2023-10-27,GFS - Bill 9004135560,9004135560,GFS,430.27,16.63,413.64,110
748,2023-10-28,Dollarama - Bill,DOLLARAMA-1028,DOLLARAMA,88.80,0.00,88.80,
110,2023-10-31,Exotics Wholesale - Bill EW2762,,OTHER,2481.19,323.63,2157.56,111
111,2023-11-01,Town of Amherst - Bill ,,RENT,862.50,112.50,750.00,112
112,2023-11-01,Amazon - Bill ,,AMAZON,22.99,3.00,19.99,113
113,2023-11-02,Costco - Bill 22134500804842311022002,22134500804842311022002,COSTCO,1366.17,143.43,1222.74,114
114,2023-11-02,Costco - Bill 22134519400272311021858,22134519400272311021858,COSTCO,138.00,18.00,120.00,115
115,2023-11-02,GFS - Bill 9004259902,9004259902,GFS,880.92,2.67,878.25,116
116,2023-11-03,GFS - Bill 9004309092,9004309092,GFS,144.95,18.91,126.04,117
117,2023-11-03,GFS - Bill 9004290341,9004290341,GFS,420.85,16.63,404.22,118
118,2023-11-03,Dollarama - Bill 161.21,161,DOLLARAMA,185.39,24.18,161.21,119
119,2023-11-03,Atlantic Superstore - Bill ,,OTHER,76.01,5.85,70.16,120
120,2023-11-04,Atlantic Superstore - Bill ,,OTHER,110.92,12.75,98.17,121
749,2023-11-06,Jeff Bembridge - Sauces,BEMBRIDGE-SAUCES-001,OTHER,20.00,0.00,20.00,
121,2023-11-07,Curly's Sports and Supplements - Bill D17,,OTHER,1232.51,160.76,1071.75,122
122,2023-11-08,GFS - Bill 9004423490,9004423490,GFS,559.60,6.75,552.85,123
123,2023-11-08,Amherst Country Store - Bill ,,AMHERST_COUNTRY_STORE,57.49,7.50,49.99,124
124,2023-11-10,Costco - Bill 22134501203702311101654,22134501203702311101654,COSTCO,1659.22,169.90,1489.32,125
125,2023-11-15,Mondoux - Bill ,,MONDOUX,331.35,43.22,288.13,126
126,2023-11-16,GFS - Bill 9005534423,9005534423,GFS,2000.00,0.00,2000.00,127
127,2023-11-16,GFS - Bill 9004638160,9004638160,GFS,966.45,25.33,941.12,128
750,2023-11-16,Curly's Sports and Supplements - Bill 1994069,1994069,OTHER,1171.02,152.74,1018.28,
751,2023-11-16,Curly's Sports and Supplements - Order 1996469,1996469,OTHER,1437.22,0.00,1437.22,
128,2023-11-17,Costco - Bill 22134500703462311171643,22134500703462311171643,COSTCO,2129.38,208.11,1921.27,129
129,2023-11-17,GFS - Bill 9004686201,9004686201,GFS,253.54,0.00,253.54,130
130,2023-11-17,Costco - Bill ,,COSTCO,102.30,13.34,88.96,131
752,2023-11-17,Dollarama - Bill,DOLLARAMA-1117,DOLLARAMA,116.87,0.00,116.87,
131,2023-11-20,Capital Foods - Bill 2530298,2530298,CAPITAL,929.00,0.00,929.00,132
132,2023-11-24,GFS - Bill 9004838078,9004838078,GFS,627.55,11.84,615.71,133
133,2023-11-25,Canada Mats - Bill ,,OTHER,142.49,14.99,127.50,134
134,2023-11-28,Amazon - Bill ,,AMAZON,158.99,0.00,158.99,135
135,2023-11-30,Amazon - Bill ,,AMAZON,11.48,1.50,9.98,136
136,2023-12-01,Town of Amherst - Bill ,,RENT,862.50,112.50,750.00,137
137,2023-12-01,GFS - Bill 9005011016,9005011016,GFS,452.54,6.40,446.14,138
138,2023-12-03,Costco - Bill 22134500801272312031227,22134500801272312031227,COSTCO,1194.88,89.49,1105.39,139
139,2023-12-04,Gov't of Nova Scotia - Bill TR1004676,,GOV_NS,274.10,0.00,274.10,140
140,2023-12-05,Pharmasave - Bill ,,PHARMASAVE,36.08,4.71,31.37,141
710,2023-12-06,Fuel - Triangle,FUEL-TRIANGLE-20231206,OTHER,120.72,0.00,120.72,
141,2023-12-07,GFS - Bill 9005163888,9005163888,GFS,936.92,3.45,933.47,142
142,2023-12-08,GFS - Bill 9005216555,9005216555,GFS,464.53,0.00,464.53,143
143,2023-12-08,Costco - Bill 22134500703182312081530,22134500703182312081530,COSTCO,1212.36,130.02,1082.34,144
144,2023-12-11,Capital Foods - Bill 2536709,2536709,CAPITAL,917.33,16.32,901.01,145
145,2023-12-11,Mondoux - Bill ,,MONDOUX,426.35,47.58,378.77,146
146,2023-12-12,GFS - Bill 9005299395,9005299395,GFS,630.72,16.63,614.09,147
745,2023-12-12,Hockey Sponsorship - Tim Rich,HOCKEY-DONATION-2023,OTHER,200.00,0.00,200.00,
147,2023-12-14,GFS - Bill 9005357713,9005357713,GFS,1557.01,52.08,1504.93,148
707,2023-12-18,GFS Credit Memo 9005357713,9005357713-CR,GFS,-680.34,0.00,-680.34,
148,2023-12-19,GFS - Bill 9005510560,9005510560,GFS,475.83,30.74,445.09,149
711,2023-12-28,Fuel - Triangle,FUEL-TRIANGLE-20231228,OTHER,120.72,0.00,120.72,
150,2023-12-29,GFS - Bill 9005693526,9005693526,GFS,409.34,0.00,409.34,151
151,2023-12-31,Shopify - Bill canteen order screen,,OTHER,128.18,16.19,111.99,152
152,2023-12-31,CIBC - Bill ,,BANK_FEE,195.00,0.00,195.00,153
153,2024-01-04,Ali Express - Bill ,,OTHER,31.69,0.00,31.69,154
154,2024-01-04,Ali Express - Bill ,,OTHER,10.17,0.00,10.17,155
155,2024-01-04,Ali Express - Bill ,,OTHER,20.05,0.00,20.05,156
156,2024-01-04,Ali Express - Bill ,,OTHER,8.20,0.00,8.20,157
753,2024-01-04,The Keg - Staff Party,KEG-STAFF-PARTY,OTHER,213.90,0.00,213.90,
157,2024-01-05,Pharmasave - Bill ,,PHARMASAVE,74.14,4.68,69.46,158
158,2024-01-05,Dollarama - Bill ,,DOLLARAMA,312.40,40.75,271.65,159
159,2024-01-05,GFS - Bill 9005827880,9005827880,GFS,683.71,0.00,683.71,160
160,2024-01-05,Atlantic Superstore - Bill ,,OTHER,288.65,37.65,251.00,161
161,2024-01-06,Costco - Bill ,,COSTCO,1996.38,189.03,1807.35,162
162,2024-01-06,Pharmasave - Bill ,,PHARMASAVE,38.42,0.00,38.42,163
163,2024-01-07,Atlantic Superstore - Bill ,,OTHER,63.75,1.80,61.95,164
164,2024-01-08,GFS - Bill 9005873404,9005873404,GFS,977.09,3.45,973.64,165
165,2024-01-09,Curly's Sports and Supplements - Bill 2220169,2220169,OTHER,276.00,36.00,240.00,166
166,2024-01-14,GFS - Bill 9005546522,9005546522,GFS,400.00,0.00,400.00,167
167,2024-01-14,Pharmasave - Bill ,,PHARMASAVE,7.38,0.00,7.38,168
168,2024-01-16,Amazon - Bill ,,AMAZON,39.99,11.08,28.91,169
169,2024-01-16,Amazon - Bill ,,AMAZON,84.97,0.00,84.97,170
170,2024-01-18,Walmart - Bill ,,WALMART,48.23,6.29,41.94,171
171,2024-01-18,GFS - Bill 9006132497,9006132497,GFS,601.56,11.84,589.72,172
172,2024-01-19,Costco - Bill 22134500602282401191441,22134500602282401191441,COSTCO,1521.97,165.09,1356.88,173
173,2024-01-20,Pharmasave - Bill ,,PHARMASAVE,54.49,7.11,47.38,174
174,2024-01-20,Pharmasave - Bill ,,PHARMASAVE,7.38,0.00,7.38,175
175,2024-01-20,Pharmasave - Bill ,,PHARMASAVE,28.92,0.00,28.92,176
176,2024-01-22,Capital Foods - Bill 2542814,2542814,CAPITAL,938.90,61.44,877.46,177
744,2024-01-22,BFL Insurance - Bill 2024,BFL-2024,INSURANCE,1851.00,0.00,1851.00,
177,2024-01-23,Dollarama - Bill ,,DOLLARAMA,11.79,1.54,10.25,178
178,2024-01-24,Digital Inspiration - Bill ,,OTHER,140.38,0.00,140.38,179
179,2024-01-24,Costco - Bill ,,COSTCO,1489.80,146.03,1343.77,180
180,2024-01-25,Pharmasave - Bill ,,PHARMASAVE,11.07,0.00,11.07,181
181,2024-01-25,Pharmasave - Bill ,,PHARMASAVE,25.88,0.00,25.88,182
182,2024-01-25,GFS - Bill 9006298062,9006298062,GFS,877.39,16.63,860.76,183
183,2024-01-27,My Commerce - Bill ,,OTHER,67.80,8.84,58.96,184
184,2024-01-27,Circle K - Bill ,,OTHER,30.13,3.93,26.20,185
185,2024-01-27,Bimbo Canada - Bill ,,OTHER,83.84,10.94,72.90,186
186,2024-01-27,Atlantic Superstore - Bill ,,OTHER,53.52,4.95,48.57,187
769,2024-01-29,Facebook Marketplace - Hot Water Heater,FB-HOTWATER-HEATER-20240129,OTHER,40.00,0.00,40.00,
187,2024-01-31,Town of Amherst - Bill January Rent,,RENT,862.50,112.50,750.00,188
188,2024-02-01,GFS - Bill 9006467889,9006467889,GFS,933.05,30.74,902.31,189
189,2024-02-01,Costco - Bill ,,COSTCO,1873.93,176.78,1697.15,190
190,2024-02-01,Esso - Bill ,,OTHER,40.01,5.22,34.79,191
191,2024-02-01,Town of Amherst - Bill FEbruary REnt,,RENT,862.50,112.50,750.00,192
192,2024-02-03,Pharmasave - Bill ,,PHARMASAVE,82.03,2.74,79.29,193
193,2024-02-07,GFS - Bill 9006623852,9006623852,GFS,467.12,0.00,467.12,194
194,2024-02-07,Dollarama - Bill ,,DOLLARAMA,205.93,26.86,179.07,195
195,2024-02-07,GFS - Bill ,,GFS,200.00,0.00,200.00,196
196,2024-02-08,Canadian Tire Gas - Bill ,,OTHER,57.43,7.49,49.94,197
197,2024-02-09,Atlantic Superstore - Bill ,,OTHER,249.71,23.32,226.39,198
198,2024-02-09,GFS - Bill 9006683806,9006683806,GFS,103.43,0.00,103.43,199
199,2024-02-10,Pharmasave - Bill ,,PHARMASAVE,41.40,1.16,40.24,200
200,2024-02-10,Atlantic Superstore - Bill ,,OTHER,36.19,1.03,35.16,201
201,2024-02-11,Gov't of Nova Scotia - Bill TR1111807,,GOV_NS,61.05,7.96,53.09,202
202,2024-02-11,Pharmasave - Bill ,,PHARMASAVE,13.00,0.73,12.27,203
203,2024-02-11,Walmart - Bill ,,WALMART,11.47,1.50,9.97,204
204,2024-02-12,GFS - Bill 9006727793,9006727793,GFS,1071.90,23.08,1048.82,205
205,2024-02-14,Circle K - Bill ,,OTHER,133.35,17.39,115.96,206
206,2024-02-15,Wholesale Club - Bill ,,WHOLESALE_CLUB,961.43,86.20,875.23,207
207,2024-02-15,Jeff Bembridge - Bill ,,OTHER,20.00,0.00,20.00,208
208,2024-02-15,IFoodEquipment - Bill ,,OTHER,105.54,13.77,91.77,209
209,2024-02-15,Cafe Archibald - Bill,,OTHER,52.92,5.85,47.07,210
210,2024-02-15,Costco - Bill ,,COSTCO,2249.31,216.49,2032.82,211
211,2024-02-16,Atlantic Superstore - Bill ,,OTHER,59.96,0.00,59.96,212
212,2024-02-16,Pharmasave - Bill ,,PHARMASAVE,23.70,0.00,23.70,213
213,2024-02-17,Pharmasave - Bill ,,PHARMASAVE,166.63,13.30,153.33,214
214,2024-02-17,Dollarama - Bill ,,DOLLARAMA,360.76,47.06,313.70,215
215,2024-02-17,Pharmasave - Bill ,,PHARMASAVE,50.61,0.00,50.61,216
216,2024-02-18,GFS - Bill 9006903744,9006903744,GFS,1357.81,49.90,1307.91,217
217,2024-02-18,Christmas Discounters - Bill ,,OTHER,119.82,15.63,104.19,218
218,2024-02-18,Atlantic Superstore - Bill ,,OTHER,381.01,44.69,336.32,219
219,2024-02-19,Pharmasave - Bill ,,PHARMASAVE,51.30,1.74,49.56,220
220,2024-02-19,GFS - Bill 9006903547,9006903547,GFS,215.88,0.00,215.88,221
221,2024-02-20,Electric Kitty - Bill ,,OTHER,1100.00,0.00,1100.00,222
222,2024-02-22,GFS - Bill 9007010687,9007010687,GFS,350.19,22.87,327.32,223
223,2024-02-22,Curly's Sports and Supplements - Bill 2365969,2365969,OTHER,229.42,29.92,199.50,224
754,2024-02-22,John Manley - Plastic Forks,MANLEY-FORKS,OTHER,20.69,0.00,20.69,
224,2024-02-23,GFS - Bill 9007044619,9007044619,GFS,59.49,0.00,59.49,225
225,2024-02-24,Shell Gas - Bill ,,OTHER,135.76,17.71,118.05,226
226,2024-02-24,Atlantic Superstore - Bill ,,OTHER,98.97,0.00,98.97,227
227,2024-02-24,Pharmasave - Bill ,,PHARMASAVE,47.96,3.65,44.31,228
228,2024-02-24,Christmas Discounters - Bill ,,OTHER,29.95,0.00,29.95,229
229,2024-02-25,Christmas Discounters - Bill ,,OTHER,59.88,0.00,59.88,230
230,2024-02-26,Ali Express - Bill ,,OTHER,51.16,0.00,51.16,231
755,2024-02-26,Capital Foods - Bill 2548372,2548372,CAPITAL,894.36,46.24,848.12,
231,2024-02-27,Costco - Bill ,,COSTCO,1665.98,150.09,1515.89,232
232,2024-02-27,We Like Work - Bill ,,OTHER,307.50,40.11,267.39,233
759,2024-02-29,Pepsico - Bill (AUTO PAD BT1211),PEPSI-PAD-BT1211,PEPSI,1581.67,0.00,1581.67,
233,2024-03-01,GFS - Bill 9007262291,9007262291,GFS,843.78,7.73,836.05,234
234,2024-03-01,Pharmasave - Bill ,,PHARMASAVE,43.52,0.98,42.54,235
235,2024-03-01,Town of Amherst - Bill March Rent,,RENT,862.50,112.50,750.00,236
236,2024-03-02,Pharmasave - Bill ,,PHARMASAVE,12.07,0.00,12.07,237
237,2024-03-03,Costco - Bill ,,COSTCO,804.99,105.00,699.99,238
238,2024-03-04,Pharmasave - Bill ,,PHARMASAVE,21.30,2.78,18.52,239
239,2024-03-05,Capital Foods - Bill 2549756,2549756,CAPITAL,269.13,28.83,240.30,240
240,2024-03-05,Costco - Bill ,,COSTCO,298.89,38.99,259.90,241
241,2024-03-05,Shell Gas - Bill ,,OTHER,89.54,11.68,77.86,242
242,2024-03-05,Costco - Bill ,,COSTCO,1238.76,108.88,1129.88,243
712,2024-03-06,Costco - Receipt,COSTCO-RECEIPT-20240306,COSTCO,150.72,0.00,150.72,
243,2024-03-07,GFS - Bill 9007456012,9007456012,GFS,879.30,3.30,876.00,244
244,2024-03-07,Dollarama - Bill ,,DOLLARAMA,807.55,105.31,702.24,245
245,2024-03-08,GFS - Bill 9007510570,9007510570,GFS,50.57,0.00,50.57,246
246,2024-03-08,Pharmasave - Bill ,,PHARMASAVE,31.94,1.56,30.38,247
247,2024-03-09,Pharmasave - Bill ,,PHARMASAVE,55.73,0.05,55.68,248
248,2024-03-09,Pharmasave - Bill ,,PHARMASAVE,21.94,0.00,21.94,249
249,2024-03-11,GFS - Bill 9007568865,9007568865,GFS,623.55,16.64,606.91,250
250,2024-03-12,Curly's Sports and Supplements - Bill 2423469,2423469,OTHER,364.32,47.52,316.80,251
251,2024-03-12,Curly's Sports and Supplements - Bill 2437469,2437469,OTHER,227.70,29.70,198.00,252
252,2024-03-12,Curly's Sports and Supplements - Bill 2425069,2425069,OTHER,172.50,22.50,150.00,253
253,2024-03-13,GFS - Bill 9007669356,9007669356,GFS,645.61,5.92,639.69,254
254,2024-03-13,GFS - Bill 9007713769,9007713769,GFS,280.28,0.00,280.28,255
255,2024-03-13,Costco - Bill ,,COSTCO,1612.59,143.13,1469.46,256
256,2024-03-13,Costco - Bill ,,COSTCO,632.49,82.50,549.99,257
257,2024-03-13,Shell Gas - Bill ,,OTHER,135.50,17.67,117.83,258
258,2024-03-13,Capital Foods - Bill 2550997,2550997,CAPITAL,540.52,32.48,508.04,259
259,2024-03-14,Webstaurant Store - Bill 95629480,95629480,OTHER,80.86,0.00,80.86,260
260,2024-03-14,Home Hardware - Spring Street - Bill ,,OTHER,45.95,5.99,39.96,261
261,2024-03-15,Pharmasave - Bill ,,PHARMASAVE,133.28,4.19,129.09,262
262,2024-03-15,Walmart - Bill ,,WALMART,182.39,18.16,164.23,263
263,2024-03-15,GFS - Bill 9007763983,9007763983,GFS,347.28,0.00,347.28,264
264,2024-03-16,Pharmasave - Bill ,,PHARMASAVE,43.83,0.00,43.83,265
265,2024-03-16,Atlantic Superstore - Bill ,,OTHER,227.43,13.19,214.24,266
266,2024-03-20,GFS - Bill 9007911798,9007911798,GFS,791.12,24.41,766.71,267
267,2024-03-20,Pharmasave - Bill ,,PHARMASAVE,54.21,0.93,53.28,268
268,2024-03-21,Costco - Bill ,,COSTCO,1325.74,99.38,1226.36,269
269,2024-03-21,UPS - Bill ,,OTHER,31.46,2.70,28.76,270
270,2024-03-22,Pharmasave - Bill ,,PHARMASAVE,41.18,0.93,40.25,271
271,2024-03-24,Atlantic Superstore - Bill ,,OTHER,236.56,16.26,220.30,272
272,2024-03-25,Walmart - Bill ,,WALMART,143.62,16.44,127.18,273
273,2024-03-25,Circle K - Bill ,,OTHER,134.75,17.58,117.17,274
274,2024-03-28,GFS - Bill 9008171261,9008171261,GFS,1263.91,5.38,1258.53,275
738,2024-03-28,CIBC - Cash Deposit Fee,DEPOSIT-FEE-003,BANK_FEE,0.58,0.00,0.58,
275,2024-03-31,CIBC - Bill ,,BANK_FEE,195.00,0.00,195.00,276
760,2024-03-31,Pepsico - Bill (AUTO PAD BT1143),PEPSI-PAD-BT1143,PEPSI,1231.85,0.00,1231.85,
