id,source_system,source_kind,file_path,file_name,file_hash_sha256,period_start,period_end,row_count,imported_at,imported_by,notes
2e76a921-3f56-5d8e-a81f-c2d2a9ec4d94,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_16.XLS,EFT Notification_16.XLS,779d12139157f834ae7ee295e2871017855153d3298ca77726d419964ab3ca49,,,1,2026-01-16T00:04:29+00:00,auto,
8fb3685a-a75f-5721-ab9a-7089c32b62ed,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_17.XLS,EFT Notification_17.XLS,d8d88eafea000d1b72b566e67ec03e99cfd053345769998655ba57d4a7c601d1,,,1,2026-01-16T00:04:29+00:00,auto,
76835731-e683-55dd-ac0e-fe2936868c16,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_18.XLS,EFT Notification_18.XLS,9a22fe6d619271b4e78ac0910a9171dc5ee13cfb0082751f63c66e0b295bc876,,,1,2026-01-16T00:04:29+00:00,auto,
9fb9f966-e7ef-56b4-9f97-043f8851d431,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_19.XLS,EFT Notification_19.XLS,101f7d34c560bac8a5e37645861fb2f224db9a20eceb2142fb5013eb5931adf5,,,1,2026-01-16T00:04:29+00:00,auto,
6f06ba2b-8379-505f-95db-397e30c0c8b9,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_2.XLS,EFT Notification_2.XLS,36ff833c9a3652b2aff20bd6698778e4a8bf1357879abaf2c12e4181c40a9f9c,,,1,2026-01-16T00:04:29+00:00,auto,
59b1af63-da70-5429-94b9-41da7635ce5d,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_20.XLS,EFT Notification_20.XLS,179ab6a0ea8567fa1388d15cfbf003dd1b0ebc76c0f194b2f4285ce11d31d292,,,1,2026-01-16T00:04:29+00:00,auto,
4b000666-36ff-5fbd-8aee-d76b161647e2,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_21.XLS,EFT Notification_21.XLS,40ae93d65547a1457dafc179300114520659fcb6d3554e1e22452b53cf4cf762,,,1,2026-01-16T00:04:29+00:00,auto,
dff65bfc-700c-5aa6-adf2-22219cf54527,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_22.XLS,EFT Notification_22.XLS,8a22c768761eca617ea0342a7a78b077f026d35ac13eb394d965c2c4b43c1884,,,1,2026-01-16T00:04:29+00:00,auto,
264fe3a3-3d8f-5a72-9c2e-6b9c4f1aedda,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_23.XLS,EFT Notification_23.XLS,afe5ab4a6e262c1bd1b247c5fb8bc5c2b7e4d5d7c4456e02fa09df3290009d0e,,,1,2026-01-16T00:04:29+00:00,auto,
758b05ff-438a-5b1c-9572-374069de3109,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_24.XLS,EFT Notification_24.XLS,392e23da3089e442a1f2faf73a117426bc7a4d29c9d2907710e475c6a987c214,,,1,2026-01-16T00:04:29+00:00,auto,
847cd163-1d97-55c6-89b4-008ca3d5c6bd,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_25.XLS,EFT Notification_25.XLS,e58240cf957b35409892426ae08ab8692671639c8368f8e57a91387b1c2516aa,,,1,2026-01-16T00:04:29+00:00,auto,
8609f4c3-da4f-59f2-88a3-f45806bcd519,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_26.XLS,EFT Notification_26.XLS,f236ce1a301c3398552ca6bb788da8c4c6db7dbe3fa307345b23b44c5e844bec,,,1,2026-01-16T00:04:29+00:00,auto,
a61bb99e-b438-5f6f-85ab-0607573e96d6,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_27.XLS,EFT Notification_27.XLS,425d41cddcbc45cd7b7483381bb5e985d9f2ae66963a1390ef79e472120713b8,,,1,2026-01-16T00:04:29+00:00,auto,
aacb2e83-7519-51d5-af8f-b447084d0a6c,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_28.XLS,EFT Notification_28.XLS,6e3da277bcdfdefce38903b1ece297a95e1d7e94e17a69d78b3397e155da0bd8,,,1,2026-01-16T00:04:29+00:00,auto,
908a9292-6864-5dae-ba99-93df9329f68f,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_29.XLS,EFT Notification_29.XLS,1d83e3320f50369b8a816e6445257981cfd5338761945cfc284e5a914b4db2f0,,,1,2026-01-16T00:04:29+00:00,auto,
58f79773-7edf-5cb7-a83a-b785718ffa02,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_3.XLS,EFT Notification_3.XLS,fb136f13f33d69606c51bd4c2d0fa7dee86e3bf44a020f4f5b7dffb115707cad,,,1,2026-01-16T00:04:29+00:00,auto,
7540746b-0a2d-5926-a527-7959e9eb3505,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_30.XLS,EFT Notification_30.XLS,3bce8aaaed43268432289e063773132dc44d26b6492c25cf8e9b991a3ce734e7,,,1,2026-01-16T00:04:29+00:00,auto,
672dfa18-7693-5122-a2d6-33b03e074f3a,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_31.XLS,EFT Notification_31.XLS,a7bf913a895363f90b322274f228af4e2219cf06fb0514fa0e2d62f119567dea,,,1,2026-01-16T00:04:29+00:00,auto,
006f3676-411f-5201-8978-36585db9b8d6,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_32.XLS,EFT Notification_32.XLS,9131578c24d914e9b39e5db0f9d00c930ce9a3f9a227afff8b049e20af651233,,,1,2026-01-16T00:04:29+00:00,auto,
58340b45-48c3-527f-8e03-908ddddd598b,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_33.XLS,EFT Notification_33.XLS,c6d76118d863e9173cdb8d5464aaeccf3abcce3711d7f9b19a5be6eadd925a51,,,1,2026-01-16T00:04:29+00:00,auto,
7591f2e8-c5f9-5aea-8d78-07318172f391,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_34.XLS,EFT Notification_34.XLS,66261b79ad8b35f0106038b8c9696a0b68a137bf82c2b9b2b3d1549c57dd621b,,,1,2026-01-16T00:04:29+00:00,auto,
6b8bb583-6e1b-5249-b857-8dae44897ac0,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_35.XLS,EFT Notification_35.XLS,a12980144b5821b1d5a6edbf160111f3bf639a8c48eabaafdeafd8551d652d54,,,1,2026-01-16T00:04:29+00:00,auto,
ee6087af-7e76-58a4-aeaa-f97a642c641b,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_36.XLS,EFT Notification_36.XLS,a71d27ae3514277ac99db7fac18b94e64679490c22e07f40515314f5d3957e8a,,,1,2026-01-16T00:04:29+00:00,auto,
a064b887-7d8c-5e95-ad71-324403665004,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_37.XLS,EFT Notification_37.XLS,208ca91fca63cc06b77aa9a08542696c598dc164c2b12b6d9f4ce0f6782f6159,,,1,2026-01-16T00:04:29+00:00,auto,
ec7a6bcb-4d4c-5a44-b1ae-43cc998f90a0,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_38.XLS,EFT Notification_38.XLS,ed41e4fd1013806562b4fccfd9fa793252d3a93111121533e97df18e3902073d,,,1,2026-01-16T00:04:29+00:00,auto,
3e223ab0-b17b-5d14-836d-bacaf0fb5e54,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_39.XLS,EFT Notification_39.XLS,921757ccc140c843e67e488d947aa7efd0f0d1c42b10c3193a9bad0bff278a13,,,1,2026-01-16T00:04:29+00:00,auto,
5ea92761-a751-5c82-bc7b-83b3577b2765,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_4.XLS,EFT Notification_4.XLS,cedf9b09d5e3a439bc2f42ba1cad3843fe683aab17dae7dcbcb83418c7b4d5bb,,,1,2026-01-16T00:04:29+00:00,auto,
7faca824-2464-57eb-95c6-e1759d402efd,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_40.XLS,EFT Notification_40.XLS,31d174c599c33517ed30a99192e660c0856a3b4c32d6401e882a34417160a588,,,1,2026-01-16T00:04:29+00:00,auto,
f10659da-d321-5a2e-8cf1-926bca17d768,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_41.XLS,EFT Notification_41.XLS,5f5f31d444d1df0c4b304c4856bba48ea4a8253a2acf609d65ab6b24dbb2b1ad,,,1,2026-01-16T00:04:29+00:00,auto,
83fe24f5-768a-512a-a908-e06405f44d20,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_42.XLS,EFT Notification_42.XLS,add4f08a106065827c23640a0d2f5a018529ab564ec1d88961506ef77d12fefc,,,1,2026-01-16T00:04:29+00:00,auto,
82e968d9-ce92-54c3-8044-e9c7b284442a,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_43.XLS,EFT Notification_43.XLS,0eba8525f1c10a0f732612128ab17727372a9e56267178fe6d11b06c2c760ae9,,,1,2026-01-16T00:04:29+00:00,auto,
16100f6e-9f10-5988-aa41-16935ca3b15e,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_44.XLS,EFT Notification_44.XLS,2e3ecc76bb297c3ef2afdc82a737af4ab371fdb6394978e6994e8d9763354b54,,,1,2026-01-16T00:04:29+00:00,auto,
4e173002-c78a-5a75-b6f3-2f73e1abe716,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_45.XLS,EFT Notification_45.XLS,079ddd232d72f25de07e04f47af9d7e330fd8806c0deb48769115dac0d6e8222,,,1,2026-01-16T00:04:29+00:00,auto,
2ddc25b1-fa73-591a-8f72-5de97c2f21c7,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_46.XLS,EFT Notification_46.XLS,782e756794831a6f519c42c0ff965551263b3084d12981e1913ea8a5003d1c1d,,,1,2026-01-16T00:04:29+00:00,auto,
ba1853fe-0585-5f80-9bd9-fba1dfa971bc,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_47.XLS,EFT Notification_47.XLS,b6cb5c12273fe8f17b042ba5f62151ccaff4741bab8671e32751a8cbfeda05f2,,,1,2026-01-16T00:04:29+00:00,auto,
f047a322-bd5a-53d8-96e0-b1a352cfef62,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_48.XLS,EFT Notification_48.XLS,f1720c0075bf0b9a651e785646237e31f1787d27f5a52675b9d67c945a656c6d,,,1,2026-01-16T00:04:29+00:00,auto,
9ece6246-7631-5e81-bbe6-0b6db1602159,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_5.XLS,EFT Notification_5.XLS,d6e92deb224adad720747b905cae286521a2e504ba455be1a9da2567513df204,,,1,2026-01-16T00:04:29+00:00,auto,
a7ca073e-beb7-50e8-b542-6476e70c3c62,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_6.XLS,EFT Notification_6.XLS,bfbb9e0f53ff341bd5b39a559f7a9878211619d6c1fd1a7db60e3d3e7b603b91,,,1,2026-01-16T00:04:29+00:00,auto,
c5d1460e-0027-5c8c-876a-f044cffcae25,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_7.XLS,EFT Notification_7.XLS,8946b2d44cf5e7372d234301a126b4240f553a6cf4fecbc7efa765402f0b5315,,,1,2026-01-16T00:04:29+00:00,auto,
6d1624f1-6729-5101-a15a-6e584ce8cf25,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_8.XLS,EFT Notification_8.XLS,b5b0b463f3e86b182cf8486dfbe3f720f3f64e6b5359adc3c37d7035eed92a92,,,1,2026-01-16T00:04:29+00:00,auto,
dc4a1259-5980-5c89-bbd3-b7e2d7e73b71,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_9.XLS,EFT Notification_9.XLS,284cda4b000b20f64d7ec5a8364f66e0a4ce1b94da476109912eb07256b97069,,,1,2026-01-16T00:04:29+00:00,auto,
4e4a5ed2-5488-5bb6-8870-77975ed8cc57,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification.XLS,EFT Notification.XLS,9f2cbdf1cb9b05fe4dc43a8d21fb2709a9c513425bca5540eac41a3c57aee627,,,1,2026-01-16T00:24:58+00:00,auto,
504e1ef8-addb-5f40-90b7-5b76485d180d,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_1.XLS,EFT Notification_1.XLS,679616025f50a491d418607ebfaf00a57a86abc754c7748b5ff7cbe23841b548,,,1,2026-01-16T00:24:58+00:00,auto,
9f7478f0-8a18-589c-8811-6f4f3a51c32e,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_10.XLS,EFT Notification_10.XLS,f2a705d813e8480b6a42d91cb4a5a8efb762348905b3ac554c054a08e22b5e1f,,,1,2026-01-16T00:24:58+00:00,auto,
330cfc70-70bb-5d15-a190-b9d123afb8de,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_11.XLS,EFT Notification_11.XLS,0cbc4df91d3bcbaf31c37a8bf9bb1c2e0210b5534af6c537e28afe087750ebd8,,,1,2026-01-16T00:24:58+00:00,auto,
6053dee5-5378-556b-84a7-547b1953b2a1,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_12.XLS,EFT Notification_12.XLS,ee08c443376907f5a1cff948b6a1ef0a7d9823150e5a113af4fcfa0d223798f1,,,1,2026-01-16T00:24:58+00:00,auto,
aeceeb00-b33d-5660-878a-6af21be13a29,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_13.XLS,EFT Notification_13.XLS,1d71549c0bece9f54adea26b4f03eba192203bb530bb0b3536da469dfad05a4c,,,1,2026-01-16T00:24:58+00:00,auto,
77e35f93-4615-5792-b899-6ebd6659f5ec,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_14.XLS,EFT Notification_14.XLS,1528d73fd4e34cb00cd9ae3bd5ed58b412a2550473d05eb82ad457e521059d76,,,1,2026-01-16T00:24:58+00:00,auto,
b33f5e56-b760-5dfa-a3b5-37655b723244,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_15.XLS,EFT Notification_15.XLS,b303cc86c9ece1a5f53511c77e0bc33263565aa9bda451495d7eb46c0eba5927,,,1,2026-01-16T00:24:58+00:00,auto,
6b35a9eb-3d41-5d8b-b429-5cb7ae815281,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_16.XLS,EFT Notification_16.XLS,a067abc61d09143dc311d778f65eda4e1fdd3fc07a2cdba4cdd10fbb574af19e,,,1,2026-01-16T00:24:58+00:00,auto,
